scheme,dataset_size,authorised_users,metric,n,avg,stddev_population,min,max
KR-PEKS,10000,10,search_ms,100,1499.703446,48.097475,1326.997500,1805.397500
KR-PEKS,10000,10,index_generation_ms,100,23141.199333,471.373947,20898.871900,23870.487800
KR-PEKS,10000,10,total_upload_ms,100,23146.430771,471.437058,20903.442200,23875.541100
KR-PEKS,10000,10,total_retrieval_ms,100,1504.641557,48.209276,1331.757000,1810.701800
KR-PEKS,10000,10,ibe_decrypt_ms,100,0.665979,0.141880,0.552300,1.304400
KR-PEKS,10000,10,payload_ciphertext_size_bytes,100,1847.800000,1602.156721,689.000000,12199.000000
KR-PEKS,10000,10,search_index_size_bytes,100,410.000000,0.000000,410.000000,410.000000
KR-PEKS,10000,10,successful_searches,100,17.490000,18.783767,2.000000,89.000000
KR-PEKS,10000,20,search_ms,100,1502.632410,29.143519,1438.604700,1580.134300
KR-PEKS,10000,20,index_generation_ms,100,23254.424112,163.451110,22899.212800,23652.942200
KR-PEKS,10000,20,total_upload_ms,100,23259.781710,163.423119,22904.228200,23658.167900
KR-PEKS,10000,20,total_retrieval_ms,100,1507.867719,29.221976,1447.161300,1585.128600
KR-PEKS,10000,20,ibe_decrypt_ms,100,0.681725,0.197821,0.613100,2.222600
KR-PEKS,10000,20,payload_ciphertext_size_bytes,100,1847.800000,1602.156721,689.000000,12199.000000
KR-PEKS,10000,20,search_index_size_bytes,100,410.000000,0.000000,410.000000,410.000000
KR-PEKS,10000,20,successful_searches,100,17.490000,18.783767,2.000000,89.000000
